-- Table: public.realtortable

-- DROP TABLE public.palm_beach_data;

CREATE TABLE public.county_forsale_properties
(
    PropertyUrl text COLLATE pg_catalog."default",
    ListingType text COLLATE pg_catalog."default",
    ForSalePrice text COLLATE pg_catalog."default",
    LastSoldPrice text COLLATE pg_catalog."default",
    description text COLLATE pg_catalog."default",
    bedroom text COLLATE pg_catalog."default",
    TotalBathrooms text COLLATE pg_catalog."default",
    FullBathrooms text COLLATE pg_catalog."default",
    HalfBathrooms text COLLATE pg_catalog."default",
    BathroomDescription text COLLATE pg_catalog."default",
    InteriorFeatures text COLLATE pg_catalog."default",
    CoolingFeatures text COLLATE pg_catalog."default",
    HeatingFeatures text COLLATE pg_catalog."default",
    DiningRoomDescription text COLLATE pg_catalog."default",
    ExteriorandLotFeatures text COLLATE pg_catalog."default",
    WaterFeatures text COLLATE pg_catalog."default",
    WaterfrontDescription text COLLATE pg_catalog."default",
    PoolFeatures text COLLATE pg_catalog."default",
    PoolDescription text COLLATE pg_catalog."default",
    ManufacturedMode text COLLATE pg_catalog."default",
    GarageSpaces text COLLATE pg_catalog."default",
    ParkingFeatures text COLLATE pg_catalog."default",
    HomeFeaturesView text COLLATE pg_catalog."default",
    OtherEquipment text COLLATE pg_catalog."default",
    ElementarySchool text COLLATE pg_catalog."default",
    HighSchool text COLLATE pg_catalog."default",
    MiddleSchool text COLLATE pg_catalog."default",
    AssociationFeeAmenitie text COLLATE pg_catalog."default",
    Association text COLLATE pg_catalog."default",
    AssociationAmenities text COLLATE pg_catalog."default",
    AssociationFee text COLLATE pg_catalog."default",
    AssociationFeeFrequency text COLLATE pg_catalog."default",
    CalculatedTotalMonthlyAssociation text COLLATE pg_catalog."default",
    MaintenanceDescription text COLLATE pg_catalog."default",
    PetDescription text COLLATE pg_catalog."default",
    AnnualTaxAmount text COLLATE pg_catalog."default",
    SourceListingStatus text COLLATE pg_catalog."default",
    County text COLLATE pg_catalog."default",
    Directions text COLLATE pg_catalog."default",
    TaxYear text COLLATE pg_catalog."default",
    Restrictions text COLLATE pg_catalog."default",
    SourcePropertyType text COLLATE pg_catalog."default",
    Area text COLLATE pg_catalog."default",
    SourceNeighborhood text COLLATE pg_catalog."default",
    PostalCode text COLLATE pg_catalog."default",
    PublicSurveySection text COLLATE pg_catalog."default",
    Subdivision text COLLATE pg_catalog."default",
    Zoning text COLLATE pg_catalog."default",
    SourceSystemName text COLLATE pg_catalog."default",
    TotalSquareFeetLiving text COLLATE pg_catalog."default",
    YearBuilt text COLLATE pg_catalog."default",
    ConstructionMaterials text COLLATE pg_catalog."default",
    DirectionFaces text COLLATE pg_catalog."default",
    PropertyAge text COLLATE pg_catalog."default",
    Roof text COLLATE pg_catalog."default",
    LevelsorStories text COLLATE pg_catalog."default",
    StructureType text COLLATE pg_catalog."default",
    HouseStyle text COLLATE pg_catalog."default",
    TotalAreaSqft text COLLATE pg_catalog."default",
    YearBuiltDetails text COLLATE pg_catalog."default",
    ArchitecturalStyle text COLLATE pg_catalog."default",
    Sewer text COLLATE pg_catalog."default",
    WaterSource text COLLATE pg_catalog."default"
)

TABLESPACE pg_default;

ALTER TABLE public.county_forsale_properties
    OWNER to postgres;
